ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
      -0.400       1.658      -8.888
      -0.400       1.123      -8.888
      -0.679       1.117      -8.888
      -0.677       1.367      -8.888
      -0.400       1.380      -8.888
      -0.400       0.878      -8.888
      -0.681       0.875      -8.888
      -0.679       1.117      -8.888
      -0.400       1.123      -8.888
      -0.400       0.638      -8.888
      -0.682       0.637      -8.888
      -0.681       0.875      -8.888
      -0.400       0.878      -8.888
      -0.400       0.400      -8.888
      -0.684       0.400      -8.888
      -0.682       0.637      -8.888
      -0.400       0.638      -8.888
      -0.972       0.400      -8.888
      -0.967       0.634      -8.888
      -0.682       0.637      -8.888
      -0.684       0.400      -8.888
      -1.272       0.400      -8.888
      -1.259       0.631      -8.888
      -0.967       0.634      -8.888
      -0.972       0.400      -8.888
      -1.597       0.400      -8.888
      -1.568       0.628      -8.888
      -1.259       0.631      -8.888
      -1.272       0.400      -8.888
      -1.955       0.400      -8.888
      -1.930       0.628      -8.888
      -1.568       0.628      -8.888
      -1.597       0.400      -8.888
      -2.317       0.400      -8.888
      -2.289       0.634      -8.888
      -1.930       0.628      -8.888
      -1.955       0.400      -8.888
      -2.705       0.400      -8.888
      -2.689       0.649      -8.888
      -2.289       0.634      -8.888
      -2.317       0.400      -8.888
      -3.114       0.400      -8.888
      -3.106       0.672      -8.888
      -2.689       0.649      -8.888
      -2.705       0.400      -8.888
      -3.528       0.400      -8.888
      -3.518       0.696      -8.888
      -3.106       0.672      -8.888
      -3.114       0.400      -8.888
      -3.943       0.400      -8.888
      -3.908       0.737      -8.888
      -3.518       0.696      -8.888
      -3.528       0.400      -8.888
      -4.301       0.400      -8.888
      -4.269       0.786      -8.888
      -3.908       0.737      -8.888
      -3.943       0.400      -8.888
      -4.595       0.400      -8.722
      -4.569       0.826      -8.721
      -4.269       0.786      -8.888
      -4.301       0.400      -8.888
      -4.869       0.400      -8.490
      -4.844       0.856      -8.482
      -4.569       0.826      -8.721
      -4.595       0.400      -8.722
      -4.210       1.160      -8.888
      -3.856       1.081      -8.888
      -3.908       0.737      -8.888
      -4.269       0.786      -8.888
      -4.569       0.826      -8.721
      -4.510       1.229      -8.720
      -4.210       1.160      -8.888
      -4.269       0.786      -8.888
      -3.483       1.005      -8.888
      -3.518       0.696      -8.888
      -3.908       0.737      -8.888
      -3.856       1.081      -8.888
      -3.781       1.419      -8.888
      -3.421       1.309      -8.888
      -3.483       1.005      -8.888
      -3.856       1.081      -8.888
      -4.210       1.160      -8.888
      -4.126       1.527      -8.888
      -3.781       1.419      -8.888
      -3.856       1.081      -8.888
      -3.029       1.215      -8.888
      -3.080       0.945      -8.888
      -3.483       1.005      -8.888
      -3.421       1.309      -8.888
      -3.327       1.605      -8.888
      -2.951       1.476      -8.888
      -3.029       1.215      -8.888
      -3.421       1.309      -8.888
      -3.781       1.419      -8.888
      -3.673       1.747      -8.888
      -3.327       1.605      -8.888
      -3.421       1.309      -8.888
      -2.544       1.360      -8.888
      -2.617       1.134      -8.888
      -3.029       1.215      -8.888
      -2.951       1.476      -8.888
      -2.842       1.723      -8.888
      -2.441       1.567      -8.888
      -2.544       1.360      -8.888
      -2.951       1.476      -8.888
      -3.327       1.605      -8.888
      -3.199       1.890      -8.888
      -2.842       1.723      -8.888
      -2.951       1.476      -8.888
      -2.012       1.477      -8.888
      -2.118       1.290      -8.888
      -2.544       1.360      -8.888
      -2.441       1.567      -8.888
      -2.315       1.746      -8.888
      -1.906       1.652      -8.888
      -2.012       1.477      -8.888
      -2.441       1.567      -8.888
      -2.842       1.723      -8.888
      -2.709       1.948      -8.888
      -2.315       1.746      -8.888
      -2.441       1.567      -8.888
      -1.671       1.693      -8.888
      -1.714       1.482      -8.888
      -2.012       1.477      -8.888
      -1.906       1.652      -8.888
      -1.862       1.840      -8.888
      -1.665       1.927      -8.888
      -1.671       1.693      -8.888
      -1.906       1.652      -8.888
      -2.315       1.746      -8.888
      -2.173       1.895      -8.888
      -1.862       1.840      -8.888
      -1.906       1.652      -8.888
      -1.459       2.053      -8.888
      -1.442       1.766      -8.888
      -1.671       1.693      -8.888
      -1.665       1.927      -8.888
      -1.776       2.338      -8.888
      -1.562       2.478      -8.888
      -1.459       2.053      -8.888
      -1.665       1.927      -8.888
      -1.862       1.840      -8.888
      -1.943       2.167      -8.888
      -1.776       2.338      -8.888
      -1.665       1.927      -8.888
      -1.970       2.707      -8.888
      -1.717       2.856      -8.888
      -1.562       2.478      -8.888
      -1.776       2.338      -8.888
      -1.943       2.167      -8.888
      -2.193       2.534      -8.888
      -1.970       2.707      -8.888
      -1.776       2.338      -8.888
      -2.184       3.037      -8.888
      -1.900       3.206      -8.888
      -1.717       2.856      -8.888
      -1.970       2.707      -8.888
      -2.193       2.534      -8.888
      -2.441       2.844      -8.888
      -2.184       3.037      -8.888
      -1.970       2.707      -8.888
      -2.193       2.534      -8.888
      -2.383       2.341      -8.888
      -2.670       2.631      -8.888
      -2.441       2.844      -8.888
      -2.685       3.129      -8.888
      -2.405       3.341      -8.888
      -2.184       3.037      -8.888
      -2.441       2.844      -8.888
      -2.670       2.631      -8.888
      -2.939       2.893      -8.888
      -2.685       3.129      -8.888
      -2.441       2.844      -8.888
      -2.670       2.631      -8.888
      -2.871       2.402      -8.888
      -3.165       2.636      -8.888
      -2.939       2.893      -8.888
      -3.200       3.141      -8.888
      -2.924       3.400      -8.888
      -2.685       3.129      -8.888
      -2.939       2.893      -8.888
      -3.165       2.636      -8.888
      -3.448       2.858      -8.888
      -3.200       3.141      -8.888
      -2.939       2.893      -8.888
      -3.165       2.636      -8.888
      -3.364       2.357      -8.888
      -3.666       2.552      -8.888
      -3.448       2.858      -8.888
      -3.687       3.043      -8.698
      -3.421       3.346      -8.696
      -3.200       3.141      -8.888
      -3.448       2.858      -8.888
      -3.666       2.552      -8.888
      -3.922       2.716      -8.700
      -3.687       3.043      -8.698
      -3.448       2.858      -8.888
      -3.666       2.552      -8.888
      -3.853       2.228      -8.888
      -4.121       2.370      -8.705
      -3.922       2.716      -8.700
      -4.167       2.873      -8.452
      -3.920       3.221      -8.448
      -3.687       3.043      -8.698
      -3.922       2.716      -8.700
      -4.121       2.370      -8.705
      -4.380       2.504      -8.456
      -4.167       2.873      -8.452
      -3.922       2.716      -8.700
      -4.121       2.370      -8.705
      -4.285       2.003      -8.712
      -4.552       2.118      -8.463
      -4.380       2.504      -8.456
      -4.674       2.658      -8.173
      -4.447       3.051      -8.169
      -4.167       2.873      -8.452
      -4.380       2.504      -8.456
      -4.552       2.118      -8.463
      -4.858       2.251      -8.178
      -4.674       2.658      -8.173
      -4.380       2.504      -8.456
      -4.552       2.118      -8.463
      -4.689       1.716      -8.469
      -4.999       1.822      -8.189
      -4.858       2.251      -8.178
      -5.187       2.393      -7.878
      -4.988       2.828      -7.871
      -4.674       2.658      -8.173
      -4.858       2.251      -8.178
      -4.999       1.822      -8.189
      -5.333       1.935      -7.893
      -5.187       2.393      -7.878
      -4.858       2.251      -8.178
      -4.999       1.822      -8.189
      -5.092       1.364      -8.209
      -5.430       1.435      -7.919
      -5.333       1.935      -7.893
      -5.690       2.037      -7.578
      -5.538       2.546      -7.550
      -5.187       2.393      -7.878
      -5.333       1.935      -7.893
      -5.430       1.435      -7.919
      -5.779       1.491      -7.619
      -5.690       2.037      -7.578
      -5.333       1.935      -7.893
      -5.430       1.435      -7.919
      -5.478       0.918      -7.942
      -5.829       0.943      -7.642
      -5.779       1.491      -7.619
      -6.145       1.545      -7.305
      -6.050       2.124      -7.264
      -5.690       2.037      -7.578
      -5.779       1.491      -7.619
      -5.829       0.943      -7.642
      -6.199       0.970      -7.326
      -6.145       1.545      -7.305
      -5.779       1.491      -7.619
      -6.515       1.599      -6.989
      -6.411       2.207      -6.950
      -6.050       2.124      -7.264
      -6.145       1.545      -7.305
      -6.199       0.970      -7.326
      -6.575       0.999      -7.007
      -6.515       1.599      -6.989
      -6.145       1.545      -7.305
      -6.894       1.655      -6.664
      -6.783       2.283      -6.630
      -6.411       2.207      -6.950
      -6.515       1.599      -6.989
      -6.575       0.999      -7.007
      -6.958       1.027      -6.681
      -6.894       1.655      -6.664
      -6.515       1.599      -6.989
      -7.279       1.709      -6.334
      -7.164       2.358      -6.302
      -6.783       2.283      -6.630
      -6.894       1.655      -6.664
      -6.958       1.027      -6.681
      -7.346       1.054      -6.349
      -7.279       1.709      -6.334
      -6.894       1.655      -6.664
      -6.260       2.811      -6.899
      -5.896       2.696      -7.222
      -6.050       2.124      -7.264
      -6.411       2.207      -6.950
      -6.783       2.283      -6.630
      -6.622       2.908      -6.584
      -6.260       2.811      -6.899
      -6.411       2.207      -6.950
      -5.538       2.546      -7.550
      -5.690       2.037      -7.578
      -6.050       2.124      -7.264
      -5.896       2.696      -7.222
      -5.678       3.202      -7.205
      -5.324       3.012      -7.548
      -5.538       2.546      -7.550
      -5.896       2.696      -7.222
      -6.260       2.811      -6.899
      -6.039       3.380      -6.862
      -5.678       3.202      -7.205
      -5.896       2.696      -7.222
      -4.988       2.828      -7.871
      -5.187       2.393      -7.878
      -5.538       2.546      -7.550
      -5.324       3.012      -7.548
      -5.071       3.452      -7.542
      -4.745       3.245      -7.870
      -4.988       2.828      -7.871
      -5.324       3.012      -7.548
      -5.678       3.202      -7.205
      -5.411       3.665      -7.200
      -5.071       3.452      -7.542
      -5.324       3.012      -7.548
      -4.447       3.051      -8.169
      -4.674       2.658      -8.173
      -4.988       2.828      -7.871
      -4.745       3.245      -7.870
      -4.471       3.638      -7.864
      -4.185       3.422      -8.164
      -4.447       3.051      -8.169
      -4.745       3.245      -7.870
      -5.071       3.452      -7.542
      -4.781       3.869      -7.533
      -4.471       3.638      -7.864
      -4.745       3.245      -7.870
      -3.920       3.221      -8.448
      -4.167       2.873      -8.452
      -4.447       3.051      -8.169
      -4.185       3.422      -8.164
      -3.894       3.768      -8.157
      -3.642       3.544      -8.444
      -3.920       3.221      -8.448
      -4.185       3.422      -8.164
      -4.471       3.638      -7.864
      -4.161       4.007      -7.854
      -3.894       3.768      -8.157
      -4.185       3.422      -8.164
      -3.421       3.346      -8.696
      -3.687       3.043      -8.698
      -3.920       3.221      -8.448
      -3.642       3.544      -8.444
      -3.336       3.839      -8.439
      -3.128       3.624      -8.693
      -3.421       3.346      -8.696
      -3.642       3.544      -8.444
      -3.894       3.768      -8.157
      -3.573       4.085      -8.148
      -3.336       3.839      -8.439
      -3.642       3.544      -8.444
      -2.924       3.400      -8.888
      -3.200       3.141      -8.888
      -3.421       3.346      -8.696
      -3.128       3.624      -8.693
      -2.811       3.871      -8.691
      -2.623       3.632      -8.888
      -2.924       3.400      -8.888
      -3.128       3.624      -8.693
      -3.336       3.839      -8.439
      -3.005       4.101      -8.435
      -2.811       3.871      -8.691
      -3.128       3.624      -8.693
      -2.405       3.341      -8.888
      -2.685       3.129      -8.888
      -2.924       3.400      -8.888
      -2.623       3.632      -8.888
      -2.295       3.833      -8.888
      -2.100       3.531      -8.888
      -2.405       3.341      -8.888
      -2.623       3.632      -8.888
      -2.811       3.871      -8.691
      -2.468       4.086      -8.690
      -2.295       3.833      -8.888
      -2.623       3.632      -8.888
      -1.900       3.206      -8.888
      -2.184       3.037      -8.888
      -2.405       3.341      -8.888
      -2.100       3.531      -8.888
      -1.761       3.688      -8.888
      -1.585       3.350      -8.888
      -1.900       3.206      -8.888
      -2.100       3.531      -8.888
      -2.295       3.833      -8.888
      -1.937       4.006      -8.888
      -1.761       3.688      -8.888
      -2.100       3.531      -8.888
      -1.429       2.977      -8.888
      -1.717       2.856      -8.888
      -1.900       3.206      -8.888
      -1.585       3.350      -8.888
      -1.235       3.460      -8.888
      -1.113       3.063      -8.888
      -1.429       2.977      -8.888
      -1.585       3.350      -8.888
      -1.761       3.688      -8.888
      -1.393       3.811      -8.888
      -1.235       3.460      -8.888
      -1.585       3.350      -8.888
      -1.024       2.655      -8.888
      -1.307       2.585      -8.888
      -1.429       2.977      -8.888
      -1.113       3.063      -8.888
      -0.772       3.115      -8.888
      -0.719       2.696      -8.888
      -1.024       2.655      -8.888
      -1.113       3.063      -8.888
      -1.235       3.460      -8.888
      -0.851       3.529      -8.888
      -0.772       3.115      -8.888
      -1.113       3.063      -8.888
      -0.973       2.244      -8.888
      -1.231       2.169      -8.888
      -1.307       2.585      -8.888
      -1.024       2.655      -8.888
      -0.719       2.696      -8.888
      -0.693       2.288      -8.888
      -0.973       2.244      -8.888
      -1.024       2.655      -8.888
      -0.954       1.904      -8.888
      -1.207       1.846      -8.888
      -1.231       2.169      -8.888
      -0.973       2.244      -8.888
      -0.693       2.288      -8.888
      -0.682       1.942      -8.888
      -0.954       1.904      -8.888
      -0.973       2.244      -8.888
      -0.949       1.610      -8.888
      -1.207       1.570      -8.888
      -1.207       1.846      -8.888
      -0.954       1.904      -8.888
      -0.682       1.942      -8.888
      -0.678       1.638      -8.888
      -0.949       1.610      -8.888
      -0.954       1.904      -8.888
      -0.951       1.350      -8.888
      -1.219       1.326      -8.888
      -1.207       1.570      -8.888
      -0.949       1.610      -8.888
      -0.678       1.638      -8.888
      -0.677       1.367      -8.888
      -0.951       1.350      -8.888
      -0.949       1.610      -8.888
      -0.956       1.107      -8.888
      -1.235       1.092      -8.888
      -1.219       1.326      -8.888
      -0.951       1.350      -8.888
      -0.677       1.367      -8.888
      -0.679       1.117      -8.888
      -0.956       1.107      -8.888
      -0.951       1.350      -8.888
      -0.962       0.869      -8.888
      -1.247       0.861      -8.888
      -1.235       1.092      -8.888
      -0.956       1.107      -8.888
      -0.679       1.117      -8.888
      -0.681       0.875      -8.888
      -0.962       0.869      -8.888
      -0.956       1.107      -8.888
      -0.967       0.634      -8.888
      -1.259       0.631      -8.888
      -1.247       0.861      -8.888
      -0.962       0.869      -8.888
      -0.681       0.875      -8.888
      -0.682       0.637      -8.888
      -0.967       0.634      -8.888
      -0.962       0.869      -8.888
      -1.259       0.631      -8.888
      -1.568       0.628      -8.888
      -1.546       0.854      -8.888
      -1.247       0.861      -8.888
      -1.546       0.854      -8.888
      -1.519       1.077      -8.888
      -1.235       1.092      -8.888
      -1.247       0.861      -8.888
      -1.546       0.854      -8.888
      -1.885       0.853      -8.888
      -1.835       1.070      -8.888
      -1.519       1.077      -8.888
      -1.487       1.298      -8.888
      -1.219       1.326      -8.888
      -1.235       1.092      -8.888
      -1.519       1.077      -8.888
      -1.835       1.070      -8.888
      -1.776       1.279      -8.888
      -1.487       1.298      -8.888
      -1.519       1.077      -8.888
      -1.835       1.070      -8.888
      -2.198       1.085      -8.888
      -2.118       1.290      -8.888
      -1.776       1.279      -8.888
      -1.714       1.482      -8.888
      -1.458       1.524      -8.888
      -1.487       1.298      -8.888
      -1.776       1.279      -8.888
      -2.118       1.290      -8.888
      -2.012       1.477      -8.888
      -1.714       1.482      -8.888
      -1.776       1.279      -8.888
      -1.207       1.570      -8.888
      -1.219       1.326      -8.888
      -1.487       1.298      -8.888
      -1.458       1.524      -8.888
      -1.442       1.766      -8.888
      -1.207       1.846      -8.888
      -1.207       1.570      -8.888
      -1.458       1.524      -8.888
      -1.714       1.482      -8.888
      -1.671       1.693      -8.888
      -1.442       1.766      -8.888
      -1.458       1.524      -8.888
      -1.835       1.070      -8.888
      -1.885       0.853      -8.888
      -2.251       0.864      -8.888
      -2.198       1.085      -8.888
      -2.617       1.134      -8.888
      -2.544       1.360      -8.888
      -2.118       1.290      -8.888
      -2.198       1.085      -8.888
      -2.251       0.864      -8.888
      -2.663       0.894      -8.888
      -2.617       1.134      -8.888
      -2.198       1.085      -8.888
      -2.251       0.864      -8.888
      -2.289       0.634      -8.888
      -2.689       0.649      -8.888
      -2.663       0.894      -8.888
      -3.080       0.945      -8.888
      -3.029       1.215      -8.888
      -2.617       1.134      -8.888
      -2.663       0.894      -8.888
      -2.689       0.649      -8.888
      -3.106       0.672      -8.888
      -3.080       0.945      -8.888
      -2.663       0.894      -8.888
      -1.885       0.853      -8.888
      -1.930       0.628      -8.888
      -2.289       0.634      -8.888
      -2.251       0.864      -8.888
      -1.546       0.854      -8.888
      -1.568       0.628      -8.888
      -1.930       0.628      -8.888
      -1.885       0.853      -8.888
      -1.442       1.766      -8.888
      -1.459       2.053      -8.888
      -1.231       2.169      -8.888
      -1.207       1.846      -8.888
      -1.459       2.053      -8.888
      -1.562       2.478      -8.888
      -1.307       2.585      -8.888
      -1.231       2.169      -8.888
      -1.562       2.478      -8.888
      -1.717       2.856      -8.888
      -1.429       2.977      -8.888
      -1.307       2.585      -8.888
      -3.106       0.672      -8.888
      -3.518       0.696      -8.888
      -3.483       1.005      -8.888
      -3.080       0.945      -8.888
      -7.346       1.054      -6.349
      -7.741       1.082      -6.015
      -7.673       1.761      -5.998
      -7.279       1.709      -6.334
      -0.762       5.188      -8.199
      -0.687       4.890      -8.458
      -1.033       4.857      -8.459
      -1.160       5.155      -8.190
       1.314       2.070      -8.888
       1.143       2.167      -8.888
       1.393       2.534      -8.888
       1.583       2.341      -8.888
       1.314       2.070      -8.888
       1.373       1.895      -8.888
       1.062       1.840      -8.888
       1.143       2.167      -8.888
       1.314       2.070      -8.888
       1.583       2.341      -8.888
       1.755       2.157      -8.888
       1.373       1.895      -8.888
       1.755       2.157      -8.888
       1.909       1.948      -8.888
       1.515       1.746      -8.888
       1.373       1.895      -8.888
       1.755       2.157      -8.888
       1.583       2.341      -8.888
       1.870       2.631      -8.888
       2.071       2.402      -8.888
       1.755       2.157      -8.888
       2.071       2.402      -8.888
       2.247       2.154      -8.888
       1.909       1.948      -8.888
       2.247       2.154      -8.888
       2.399       1.890      -8.888
       2.042       1.723      -8.888
       1.909       1.948      -8.888
       2.247       2.154      -8.888
       2.071       2.402      -8.888
       2.365       2.636      -8.888
       2.564       2.357      -8.888
       2.247       2.154      -8.888
       2.564       2.357      -8.888
       2.732       2.061      -8.888
       2.399       1.890      -8.888
       2.732       2.061      -8.888
       2.873       1.747      -8.888
       2.527       1.605      -8.888
       2.399       1.890      -8.888
       2.732       2.061      -8.888
       2.564       2.357      -8.888
       2.866       2.552      -8.888
       3.053       2.228      -8.888
       2.732       2.061      -8.888
       3.053       2.228      -8.888
       3.207       1.886      -8.888
       2.873       1.747      -8.888
       3.207       1.886      -8.888
       3.326       1.527      -8.888
       2.981       1.419      -8.888
       2.873       1.747      -8.888
       3.207       1.886      -8.888
       3.053       2.228      -8.888
       3.321       2.370      -8.705
       3.485       2.003      -8.712
       3.207       1.886      -8.888
       3.485       2.003      -8.712
       3.616       1.622      -8.716
       3.326       1.527      -8.888
       3.616       1.622      -8.716
       3.710       1.229      -8.720
       3.410       1.160      -8.888
       3.326       1.527      -8.888
       3.616       1.622      -8.716
       3.485       2.003      -8.712
       3.752       2.118      -8.463
       3.889       1.716      -8.469
       3.616       1.622      -8.716
       3.889       1.716      -8.469
       3.987       1.294      -8.476
       3.710       1.229      -8.720
       3.987       1.294      -8.476
       4.044       0.856      -8.482
       3.769       0.826      -8.721
       3.710       1.229      -8.720
       3.987       1.294      -8.476
       3.889       1.716      -8.469
       4.199       1.822      -8.189
       4.292       1.364      -8.209
       3.987       1.294      -8.476
       4.292       1.364      -8.209
       4.346       0.886      -8.223
       4.044       0.856      -8.482
       4.346       0.886      -8.223
       4.374       0.400      -8.233
       4.069       0.400      -8.490
       4.044       0.856      -8.482
       4.346       0.886      -8.223
       4.292       1.364      -8.209
       4.630       1.435      -7.919
       4.678       0.918      -7.942
       4.346       0.886      -8.223
       4.678       0.918      -7.942
       4.701       0.400      -7.956
       4.374       0.400      -8.233
       4.701       0.400      -7.956
       4.678       0.918      -7.942
       5.029       0.943      -7.642
       5.055       0.400      -7.656
       5.055       0.400      -7.656
       5.029       0.943      -7.642
       5.399       0.970      -7.326
       5.425       0.400      -7.342
       5.425       0.400      -7.342
       5.399       0.970      -7.326
       5.775       0.999      -7.007
       5.805       0.400      -7.021
       5.805       0.400      -7.021
       5.775       0.999      -7.007
       6.158       1.027      -6.681
       6.189       0.400      -6.695
       6.189       0.400      -6.695
       6.158       1.027      -6.681
       6.546       1.054      -6.349
       6.579       0.400      -6.365
       6.579       0.400      -6.365
       6.546       1.054      -6.349
       6.941       1.082      -6.015
       6.975       0.400      -6.030
       6.975       0.400      -6.030
       6.941       1.082      -6.015
       7.342       1.110      -5.673
       7.377       0.400      -5.689
       7.377       0.400      -5.689
       7.342       1.110      -5.673
       7.751       1.138      -5.328
       7.783       0.400      -5.345
       7.783       0.400      -5.345
       7.751       1.138      -5.328
       8.164       1.167      -4.979
       8.195       0.400      -4.997
       8.195       0.400      -4.997
       8.164       1.167      -4.979
       8.568       1.202      -4.636
       8.601       0.400      -4.653
       8.601       0.400      -4.653
       8.568       1.202      -4.636
       8.937       1.241      -4.323
       8.968       0.400      -4.341
       8.968       0.400      -4.341
       8.937       1.241      -4.323
       9.205       1.273      -4.093
       9.251       0.400      -4.101
       9.251       0.400      -4.101
       9.205       1.273      -4.093
       9.433       1.302      -3.906
       9.463       0.400      -3.921
       9.463       0.400      -3.921
       9.433       1.302      -3.906
       9.550       1.320      -3.658
       9.597       0.400      -3.665
       9.597       0.400      -3.665
       9.550       1.320      -3.658
       9.544       1.325      -3.363
       9.598       0.400      -3.361
       9.598       0.400      -3.361
       9.544       1.325      -3.363
       9.543       1.330      -3.028
       9.599       0.400      -3.015
       9.599       0.400      -3.015
       9.543       1.330      -3.028
       9.543       1.334      -2.574
       9.600       0.400      -2.574
       9.600       0.400      -2.574
       9.543       1.334      -2.574
       9.543       1.337      -2.070
       9.600       0.400      -2.073
       9.600       0.400      -2.073
       9.543       1.337      -2.070
       9.542       1.339      -1.551
       9.600       0.400      -1.554
       9.600       0.400      -1.554
       9.542       1.339      -1.551
       9.542       1.340      -1.033
       9.599       0.400      -1.034
       9.599       0.400      -1.034
       9.542       1.340      -1.033
       9.542       1.341      -0.516
       9.598       0.400      -0.516
       9.598       0.400      -0.516
       9.542       1.341      -0.516
       9.552       1.342       0.000
       9.597       0.400       0.000
       9.552       1.342       0.000
       9.542       1.341      -0.516
       9.410       2.270      -0.514
       9.419       2.272       0.000
       9.419       2.272       0.000
       9.410       2.270      -0.514
       9.193       3.176      -0.512
       9.202       3.179       0.000
       9.202       3.179       0.000
       9.193       3.176      -0.512
       8.895       4.051      -0.509
       8.905       4.055       0.000
       8.905       4.055       0.000
       8.895       4.051      -0.509
       8.521       4.890      -0.506
       8.531       4.895       0.000
       8.531       4.895       0.000
       8.521       4.890      -0.506
       8.073       5.688      -0.505
       8.083       5.694       0.000
       8.083       5.694       0.000
       8.073       5.688      -0.505
       7.554       6.440      -0.505
       7.563       6.446       0.000
       7.563       6.446       0.000
       7.554       6.440      -0.505
       6.969       7.141      -0.507
       6.977       7.147       0.000
       6.977       7.147       0.000
       6.969       7.141      -0.507
       6.322       7.785      -0.509
       6.330       7.791       0.000
       6.330       7.791       0.000
       6.322       7.785      -0.509
       5.620       8.368      -0.512
       5.626       8.374       0.000
       5.626       8.374       0.000
       5.620       8.368      -0.512
       4.866       8.885      -0.514
       4.871       8.891       0.000
       4.871       8.891       0.000
       4.866       8.885      -0.514
       4.066       9.330      -0.514
       4.071       9.338       0.000
       4.071       9.338       0.000
       4.066       9.330      -0.514
       3.227       9.703      -0.513
       3.231       9.711       0.000
       3.231       9.711       0.000
       3.227       9.703      -0.513
       2.353       9.999      -0.511
       2.356      10.007       0.000
       2.356      10.007       0.000
       2.353       9.999      -0.511
       1.450      10.213      -0.510
       1.453      10.222       0.000
       1.453      10.222       0.000
       1.450      10.213      -0.510
       0.529      10.342      -0.509
       0.531      10.354       0.000
       0.531      10.354       0.000
       0.529      10.342      -0.509
      -0.400      10.400      -0.509
      -0.400      10.400       0.000
      -0.400      10.400      -0.509
       0.529      10.342      -0.509
       0.527      10.342      -1.018
      -0.400      10.400      -1.017
      -0.400      10.400      -1.017
       0.527      10.342      -1.018
       0.523      10.343      -1.526
      -0.400      10.400      -1.526
      -0.400      10.400      -1.526
       0.523      10.343      -1.526
       0.519      10.344      -2.031
      -0.400      10.400      -2.032
      -0.400      10.400      -2.032
       0.519      10.344      -2.031
       0.513      10.344      -2.522
      -0.400      10.400      -2.524
      -0.400      10.400      -2.524
       0.513      10.344      -2.522
       0.506      10.345      -2.971
      -0.400      10.400      -2.969
      -0.400      10.400      -2.969
       0.506      10.345      -2.971
       0.500      10.346      -3.342
      -0.400      10.400      -3.344
      -0.400      10.400      -3.344
       0.500      10.346      -3.342
       0.493      10.353      -3.652
      -0.400      10.400      -3.660
      -0.400      10.400      -3.660
       0.493      10.353      -3.652
       0.474      10.229      -3.911
      -0.400      10.260      -3.926
      -0.400      10.260      -3.926
       0.474      10.229      -3.911
       0.443       9.989      -4.109
      -0.400      10.036      -4.115
      -0.400      10.036      -4.115
       0.443       9.989      -4.109
       0.409       9.706      -4.351
      -0.400       9.743      -4.364
      -0.400       9.743      -4.364
       0.409       9.706      -4.351
       0.368       9.350      -4.653
      -0.400       9.382      -4.669
      -0.400       9.382      -4.669
       0.368       9.350      -4.653
       0.333       8.956      -4.986
      -0.400       8.985      -5.004
      -0.400       8.985      -5.004
       0.333       8.956      -4.986
       0.304       8.554      -5.326
      -0.400       8.584      -5.345
      -0.400       8.584      -5.345
       0.304       8.554      -5.326
       0.275       8.156      -5.666
      -0.400       8.184      -5.683
      -0.400       8.184      -5.683
       0.275       8.156      -5.666
       0.245       7.762      -6.001
      -0.400       7.791      -6.015
      -0.400       7.791      -6.015
       0.245       7.762      -6.001
       0.213       7.373      -6.331
      -0.400       7.401      -6.346
      -0.400       7.401      -6.346
       0.213       7.373      -6.331
       0.178       6.989      -6.658
      -0.400       7.017      -6.671
      -0.400       7.017      -6.671
       0.178       6.989      -6.658
       0.143       6.611      -6.981
      -0.400       6.636      -6.994
      -0.400       6.636      -6.994
       0.143       6.611      -6.981
       0.105       6.238      -7.300
      -0.400       6.261      -7.311
      -0.400       6.261      -7.311
       0.105       6.238      -7.300
       0.065       5.874      -7.611
      -0.400       5.893      -7.623
      -0.400       5.893      -7.623
       0.065       5.874      -7.611
       0.020       5.523      -7.910
      -0.400       5.539      -7.923
      -0.400       5.539      -7.923
       0.020       5.523      -7.910
      -0.038       5.188      -8.199
      -0.400       5.202      -8.209
      -0.400       5.202      -8.209
      -0.038       5.188      -8.199
      -0.113       4.890      -8.458
      -0.400       4.903      -8.462
      -0.400       4.903      -8.462
      -0.113       4.890      -8.458
      -0.205       4.635      -8.680
      -0.400       4.641      -8.683
      -0.400       4.641      -8.683
      -0.205       4.635      -8.680
      -0.361       4.400      -8.888
      -0.400       4.400      -8.888
      -0.361       4.400      -8.888
      -0.205       4.635      -8.680
       0.041       4.619      -8.679
      -0.354       4.400      -8.888
       0.041       4.619      -8.679
       0.498       4.525      -8.697
       0.332       4.260      -8.888
      -0.354       4.400      -8.888
       0.041       4.619      -8.679
      -0.205       4.635      -8.680
      -0.113       4.890      -8.458
       0.233       4.857      -8.459
       0.041       4.619      -8.679
       0.233       4.857      -8.459
       0.639       4.782      -8.456
       0.498       4.525      -8.697
       0.639       4.782      -8.456
       1.052       4.669      -8.449
       0.906       4.413      -8.695
       0.498       4.525      -8.697
       0.639       4.782      -8.456
       0.233       4.857      -8.459
       0.360       5.155      -8.190
       0.785       5.082      -8.178
       0.639       4.782      -8.456
       0.785       5.082      -8.178
       1.215       4.965      -8.166
       1.052       4.669      -8.449
       1.215       4.965      -8.166
       1.636       4.808      -8.158
       1.458       4.519      -8.440
       1.052       4.669      -8.449
       1.215       4.965      -8.166
       0.785       5.082      -8.178
       0.927       5.411      -7.877
       1.383       5.288      -7.863
       1.215       4.965      -8.166
       1.383       5.288      -7.863
       1.826       5.117      -7.851
       1.636       4.808      -8.158
       1.826       5.117      -7.851
